ApplicantIncome,CoapplicantIncome,Credit_History,Dependents,Education,Gender,LoanAmount,Loan_Amount_Term,Loan_ID,Loan_Status,Married,Property_Area,Self_Employed,source
4695,0,1,0,Not Graduate,Male,96,352.739562988281,LP001136,Y,Yes,Urban,Yes,Train
3410,0,1,0,Graduate,Female,88,373.327178955078,LP001137,Y,No,Urban,No,Train
5649,0,1,1,Graduate,Male,44,360,LP001138,Y,Yes,Urban,No,Train
5821,0,1,0,Graduate,Male,144,360,LP001144,Y,Yes,Urban,No,Train
2645,3440,0,0,Graduate,Female,120,360,LP001146,N,Yes,Urban,No,Train
4000,2275,1,0,Graduate,Female,144,360,LP001151,Y,No,Semiurban,No,Train
1928,1644,1,0,Not Graduate,Female,100,360,LP001155,Y,Yes,Semiurban,No,Train
3086,0,1,0,Graduate,Female,120,360,LP001157,Y,No,Semiurban,No,Train
4230,0,1,0,Graduate,Female,112,360,LP001164,N,No,Semiurban,No,Train
4616,0,1,2,Graduate,Male,134,360,LP001179,N,Yes,Urban,No,Train
11500,0,0,1,Graduate,Female,286,360,LP001186,N,Yes,Urban,Yes,Train
2708,1167,1,2,Graduate,Male,97,360,LP001194,Y,Yes,Semiurban,No,Train
2132,1591,1,0,Graduate,Male,96,360,LP001195,Y,Yes,Semiurban,No,Train
3366,2200,1,0,Graduate,Male,135,360,LP001197,N,Yes,Rural,No,Train
8080,2250,1,1,Graduate,Male,180,360,LP001198,Y,Yes,Urban,No,Train
3357,2859,1,2,Not Graduate,Male,144,360,LP001199,Y,Yes,Urban,No,Train
2500,3796,1,0,Graduate,Male,120,360,LP001205,Y,Yes,Urban,No,Train
3029,0,1,3+,Graduate,Male,99,360,LP001206,Y,Yes,Urban,No,Train
2609,3449,0,0,Not Graduate,Male,165,180,LP001207,N,Yes,Rural,Yes,Train
4945,0,0,1,Graduate,Male,160.809524536133,360,LP001213,N,Yes,Rural,No,Train
4166,0,0,0,Graduate,Female,116,360,LP001222,N,No,Semiurban,No,Train
5726,4595,1,0,Graduate,Male,258,360,LP001225,N,Yes,Semiurban,No,Train
3200,2254,0,0,Not Graduate,Male,126,180,LP001228,N,No,Urban,No,Train
10750,0,1,1,Graduate,Male,312,360,LP001233,Y,Yes,Urban,No,Train
7100,0,1,3+,Not Graduate,Male,125,60,LP001238,Y,Yes,Urban,Yes,Train
4300,0,0,0,Graduate,Female,136,360,LP001241,N,No,Semiurban,No,Train
3208,3066,1,0,Graduate,Male,172,360,LP001243,Y,Yes,Urban,No,Train
1875,1875,1,2,Not Graduate,Male,97,360,LP001245,Y,Yes,Semiurban,Yes,Train
3500,0,1,0,Graduate,Male,81,300,LP001248,Y,No,Semiurban,No,Train
4755,0,0,3+,Not Graduate,Male,95,305.103851318359,LP001250,N,Yes,Semiurban,No,Train
5266,1774,1,3+,Graduate,Male,187,360,LP001253,Y,Yes,Semiurban,Yes,Train
3750,0,1,0,Graduate,Male,113,480,LP001255,N,No,Urban,No,Train
3750,4750,1,0,Graduate,Male,176,360,LP001256,N,No,Urban,No,Train
1000,3022,1,1,Graduate,Male,110,360,LP001259,N,Yes,Urban,Yes,Train
3167,4000,0,3+,Graduate,Male,180,300,LP001263,N,Yes,Semiurban,No,Train
3333,2166,0.819522380828857,3+,Not Graduate,Male,130,360,LP001264,Y,Yes,Semiurban,Yes,Train
3846,0,1,0,Graduate,Female,111,360,LP001265,Y,No,Semiurban,No,Train
2395,0,1,1,Graduate,Male,162.771179199219,360,LP001266,Y,Yes,Semiurban,Yes,Train
1378,1881,1,2,Graduate,Female,167,360,LP001267,N,Yes,Urban,No,Train
6000,2250,0.921223640441895,0,Graduate,Male,265,360,LP001273,N,Yes,Semiurban,No,Train
3988,0,1,1,Graduate,Male,50,240,LP001275,Y,Yes,Urban,No,Train
2366,2531,1,0,Graduate,Male,136,360,LP001279,Y,No,Semiurban,No,Train
3333,2000,0.817513942718506,2,Not Graduate,Male,99,360,LP001280,Y,Yes,Semiurban,No,Train
2500,2118,1,0,Graduate,Male,104,360,LP001282,Y,Yes,Semiurban,No,Train
8566,0,1,0,Graduate,Male,210,360,LP001289,Y,No,Urban,No,Train
5695,4167,1,0,Graduate,Male,175,360,LP001310,Y,Yes,Semiurban,No,Train
2958,2900,1,0,Graduate,Male,131,360,LP001316,Y,Yes,Semiurban,No,Train
6250,5654,1,2,Graduate,Male,188,180,LP001318,Y,Yes,Semiurban,No,Train
3273,1820,1,2,Not Graduate,Male,81,360,LP001319,Y,Yes,Urban,No,Train
4133,0,1,0,Graduate,Male,122,360,LP001322,Y,No,Semiurban,No,Train
3620,0,1,0,Not Graduate,Male,25,120,LP001325,Y,No,Semiurban,No,Train
6782,0,0.933178305625916,0,Graduate,Male,161.476470947266,360,LP001326,N,No,Urban,"",Train
2484,2302,1,0,Graduate,Female,137,360,LP001327,Y,Yes,Semiurban,No,Train
1977,997,1,0,Graduate,Male,50,360,LP001333,Y,Yes,Semiurban,No,Train
4188,0,1,0,Not Graduate,Male,115,180,LP001334,Y,Yes,Semiurban,No,Train
1759,3541,1,0,Graduate,Male,131,360,LP001343,Y,Yes,Semiurban,No,Train
4288,3263,1,2,Not Graduate,Male,133,180,LP001345,Y,Yes,Urban,No,Train
4843,3806,1,0,Graduate,Male,151,360,LP001349,Y,No,Semiurban,No,Train
13650,0,1,"",Graduate,Male,164.596237182617,360,LP001350,Y,Yes,Urban,No,Train
4652,3583,1,0,Graduate,Male,164.471878051758,360,LP001356,Y,Yes,Semiurban,No,Train
3816,754,1,"",Graduate,Male,160,360,LP001357,Y,"",Urban,No,Train
3052,1030,1,1,Graduate,Male,100,360,LP001367,Y,Yes,Urban,No,Train
11417,1126,1,2,Graduate,Male,225,360,LP001369,Y,Yes,Urban,No,Train
7333,0,1,0,Not Graduate,Male,120,360,LP001370,N,No,Rural,"",Train
3800,3600,0,2,Graduate,Male,216,360,LP001379,N,Yes,Urban,No,Train
2071,754,1,3+,Not Graduate,Male,94,480,LP001384,Y,Yes,Semiurban,No,Train
5316,0,1,0,Graduate,Male,136,360,LP001385,Y,No,Urban,No,Train
2929,2333,1,0,Graduate,Female,139,360,LP001387,Y,Yes,Semiurban,"",Train
3572,4114,0,0,Not Graduate,Male,152,303.433349609375,LP001391,N,Yes,Rural,No,Train
7451,0,1,1,Graduate,Female,164.397003173828,360,LP001392,Y,No,Semiurban,Yes,Train
5050,0,1,0,Graduate,Male,118,360,LP001398,Y,No,Semiurban,"",Train
14583,0,1,1,Graduate,Male,185,180,LP001401,Y,Yes,Rural,No,Train
3167,2283,1,0,Graduate,Female,154,360,LP001404,Y,Yes,Semiurban,No,Train
2214,1398,0.927617788314819,1,Graduate,Male,85,360,LP001405,Y,Yes,Urban,No,Train
5568,2142,1,0,Graduate,Male,175,360,LP001421,N,Yes,Rural,No,Train
10408,0,1,0,Graduate,Female,259,360,LP001422,Y,No,Urban,No,Train
5667,2667,1,"",Graduate,Male,180,360,LP001426,Y,Yes,Rural,No,Train
4166,0,1,0,Graduate,Female,44,360,LP001430,Y,No,Semiurban,No,Train
2137,8980,0,0,Graduate,Female,137,360,LP001431,Y,No,Semiurban,No,Train
2957,0,1,2,Graduate,Male,81,360,LP001432,Y,Yes,Semiurban,No,Train
4300,2014,1,0,Not Graduate,Male,194,360,LP001439,Y,Yes,Rural,No,Train
3692,0,0.884174823760986,0,Graduate,Female,93,360,LP001443,Y,No,Rural,No,Train
23803,0,1,3+,Graduate,"",370,360,LP001448,Y,Yes,Rural,No,Train
3865,1640,1,0,Graduate,Male,174.545547485352,360,LP001449,Y,No,Rural,No,Train
10513,3850,0,1,Graduate,Male,160,180,LP001451,N,Yes,Urban,Yes,Train
6080,2569,0.89056932926178,0,Graduate,Male,182,360,LP001465,N,Yes,Rural,No,Train
20166,0,1.01173412799835,0,Graduate,Male,650,480,LP001469,Y,No,Urban,Yes,Train
2014,1929,1,0,Graduate,Male,74,360,LP001473,Y,No,Urban,No,Train
2718,0,1,0,Graduate,Male,70,360,LP001478,Y,No,Semiurban,No,Train
3459,0,1,0,Graduate,Male,25,120,LP001482,Y,Yes,Semiurban,Yes,Train
4895,0,1,0,Graduate,Male,102,360,LP001487,Y,No,Semiurban,No,Train
4000,7750,1,3+,Graduate,Male,290,360,LP001488,N,Yes,Semiurban,No,Train
4583,0,1,0,Graduate,Female,84,360,LP001489,N,Yes,Rural,No,Train
3316,3500,1,2,Graduate,Male,88,360,LP001491,Y,Yes,Urban,Yes,Train
14999,0,0,0,Graduate,Male,242,360,LP001492,N,No,Semiurban,No,Train
4200,1430,1,2,Not Graduate,Male,129,360,LP001493,N,Yes,Rural,No,Train
5042,2083,1,2,Graduate,Male,185,360,LP001497,N,Yes,Rural,No,Train
5417,0,1,0,Graduate,Male,168,360,LP001498,Y,No,Urban,No,Train
6950,0,1,0,Graduate,Male,175,180,LP001504,Y,No,Semiurban,Yes,Train
2698,2034,1,0,Graduate,Male,122,360,LP001507,Y,Yes,Semiurban,No,Train
11757,0,1,2,Graduate,Male,187,180,LP001508,Y,Yes,Urban,No,Train
2330,4486,1,0,Graduate,Female,100,360,LP001514,Y,Yes,Semiurban,No,Train
14866,0,1,2,Graduate,Female,70,360,LP001516,Y,Yes,Urban,No,Train
1538,1425,1,1,Graduate,Male,30,360,LP001518,Y,Yes,Urban,No,Train
10000,1666,1,0,Graduate,Female,225,360,LP001519,N,No,Rural,No,Train
4860,830,1,0,Graduate,Male,125,360,LP001520,Y,Yes,Semiurban,No,Train
6277,0,0,0,Graduate,Male,118,360,LP001528,N,No,Rural,No,Train
2577,3750,1,0,Graduate,Male,152,360,LP001529,Y,Yes,Rural,Yes,Train
9166,0,1,0,Graduate,Male,244,360,LP001531,N,No,Urban,No,Train
2281,0,1,2,Not Graduate,Male,113,360,LP001532,N,Yes,Rural,No,Train
3254,0,1,0,Graduate,Male,50,360,LP001535,Y,No,Urban,No,Train
39999,0,0,3+,Graduate,Male,600,180,LP001536,Y,Yes,Semiurban,No,Train
6000,0,0.888878583908081,1,Graduate,Male,160,360,LP001541,Y,Yes,Rural,No,Train
9538,0,1,1,Graduate,Male,187,360,LP001543,Y,Yes,Urban,No,Train
2980,2083,1,0,Graduate,Male,120,360,LP001546,Y,No,Rural,"",Train
4583,5625,1,0,Graduate,Male,255,360,LP001552,Y,Yes,Semiurban,No,Train
1863,1041,1,0,Not Graduate,Male,98,360,LP001560,Y,Yes,Semiurban,No,Train
7933,0,1,0,Graduate,Male,275,360,LP001562,N,Yes,Urban,No,Train
3089,1280,0,1,Graduate,Male,121,360,LP001565,N,Yes,Semiurban,No,Train
4167,1447,1,2,Graduate,Male,158,360,LP001570,Y,Yes,Rural,No,Train
9323,0,1,0,Graduate,Male,75,180,LP001572,Y,Yes,Urban,No,Train
3707,3166,1,0,Graduate,Male,182,373.311614990234,LP001574,Y,Yes,Rural,No,Train
4583,0,1,0,Graduate,Female,112,360,LP001577,N,Yes,Rural,No,Train
2439,3333,1,0,Graduate,Male,129,360,LP001578,Y,Yes,Rural,No,Train
2237,0,0,0,Graduate,Male,63,480,LP001579,N,No,Semiurban,No,Train
8000,0,1,2,Graduate,Male,200,360,LP001580,Y,Yes,Semiurban,No,Train
1820,1769,1,0,Not Graduate,Male,95,360,LP001581,Y,Yes,Rural,"",Train
51763,0,1,3+,Graduate,"",700,300,LP001585,Y,Yes,Urban,No,Train
3522,0,1,3+,Not Graduate,Male,81,180,LP001586,N,Yes,Rural,No,Train
5708,5625,1,0,Graduate,Male,187,360,LP001594,Y,Yes,Semiurban,No,Train
4344,736,1,0,Not Graduate,Male,87,360,LP001603,N,Yes,Semiurban,Yes,Train
3497,1964,1,0,Graduate,Male,116,360,LP001606,Y,Yes,Rural,No,Train
2045,1619,1,2,Graduate,Male,101,360,LP001608,Y,Yes,Rural,No,Train
5516,11300,0,3+,Graduate,Male,495,360,LP001610,N,Yes,Semiurban,No,Train
3750,0,1,1,Graduate,Male,116,360,LP001616,Y,Yes,Semiurban,No,Train
2333,1451,0,0,Not Graduate,Male,102,480,LP001630,N,No,Urban,No,Train
6400,7250,0,1,Graduate,Male,180,360,LP001633,N,Yes,Urban,No,Train
1916,5063,0.882716536521912,0,Graduate,Male,67,360,LP001634,N,No,Rural,No,Train
4600,0,1,0,Graduate,Male,73,180,LP001636,Y,Yes,Semiurban,No,Train
33846,0,1,1,Graduate,Male,260,360,LP001637,N,Yes,Semiurban,No,Train
3625,0,1,0,Graduate,Female,108,360,LP001639,Y,Yes,Semiurban,No,Train
39147,4750,1,0,Graduate,Male,120,360,LP001640,Y,Yes,Semiurban,Yes,Train
2178,0,0,1,Graduate,Male,66,300,LP001641,N,Yes,Rural,Yes,Train
2383,2138,0.881919145584106,0,Graduate,Male,58,360,LP001643,Y,Yes,Rural,No,Train
674,5296,1,0,Graduate,"",168,360,LP001644,Y,Yes,Rural,Yes,Train
9328,0,1,0,Graduate,Male,188,180,LP001647,Y,Yes,Rural,No,Train
4885,0,1,0,Not Graduate,Male,48,360,LP001653,Y,No,Rural,No,Train
12000,0,1,0,Graduate,Male,164,360,LP001656,N,No,Semiurban,No,Train
6033,0,1,0,Not Graduate,Male,160,360,LP001657,N,Yes,Urban,No,Train
3858,0,1,0,Graduate,Male,76,360,LP001658,Y,No,Semiurban,No,Train
4191,0,1,0,Graduate,Male,120,360,LP001664,Y,No,Rural,No,Train
3125,2583,1,1,Graduate,Male,170,360,LP001665,N,Yes,Semiurban,No,Train
8333,3750,1,0,Graduate,Male,187,360,LP001666,Y,No,Rural,No,Train
1907,2365,1,0,Not Graduate,Female,120,353.489318847656,LP001669,Y,No,Urban,No,Train
3416,2816,0.911069989204407,0,Graduate,Female,113,360,LP001671,Y,Yes,Semiurban,No,Train
11000,0,1,0,Graduate,Male,83,360,LP001673,N,No,Urban,Yes,Train
2600,2500,1,1,Not Graduate,Male,90,360,LP001674,Y,Yes,Semiurban,No,Train
4923,0,0,2,Graduate,Male,166,360,LP001677,Y,No,Semiurban,No,Train
3992,0,1,3+,Not Graduate,Male,115.689590454102,180,LP001682,N,Yes,Urban,No,Train
3500,1083,1,1,Not Graduate,Male,135,360,LP001688,Y,Yes,Urban,No,Train
3917,0,1,2,Not Graduate,Male,124,360,LP001691,Y,Yes,Semiurban,No,Train
4408,0,1,0,Not Graduate,Female,120,360,LP001692,Y,No,Semiurban,No,Train
3244,0,1,0,Graduate,Female,80,360,LP001693,Y,No,Urban,No,Train
3975,2531,1,0,Not Graduate,Male,55,360,LP001698,Y,No,Rural,No,Train
2479,0,1,0,Graduate,Male,59,360,LP001699,Y,No,Urban,No,Train
3418,0,1,0,Graduate,Male,127,360,LP001702,N,No,Semiurban,No,Train
10000,0,1,0,Graduate,Female,214,360,LP001708,N,No,Semiurban,No,Train
3430,1250,0,3+,Graduate,Male,128,360,LP001711,N,Yes,Semiurban,No,Train
7787,0,1,1,Graduate,Male,240,360,LP001713,Y,Yes,Urban,Yes,Train
5703,0,1,3+,Not Graduate,Male,130,360,LP001715,Y,Yes,Rural,Yes,Train
3173,3021,1,0,Graduate,Male,137,360,LP001716,Y,Yes,Urban,No,Train
3850,983,1,3+,Not Graduate,Male,100,360,LP001720,Y,Yes,Semiurban,No,Train
150,1800,1,0,Graduate,Male,135,360,LP001722,N,Yes,Rural,No,Train
3727,1775,1,0,Graduate,Male,131,360,LP001726,Y,Yes,Semiurban,No,Train
5000,0,0,2,Graduate,Male,72,360,LP001732,N,Yes,Semiurban,"",Train
4283,2383,0.912075042724609,2,Graduate,Female,127,360,LP001734,Y,Yes,Semiurban,No,Train
2221,0,0,0,Graduate,Male,60,360,LP001736,N,Yes,Urban,No,Train
4009,1717,1,2,Graduate,Male,116,360,LP001743,Y,Yes,Semiurban,No,Train
2971,2791,1,0,Graduate,Male,144,360,LP001744,Y,No,Semiurban,No,Train
7578,1010,1,0,Graduate,Male,175,376.912414550781,LP001749,Y,Yes,Semiurban,No,Train
6250,0,1,0,Graduate,Male,128,360,LP001750,Y,Yes,Semiurban,No,Train
3250,0,1,0,Graduate,Male,170,360,LP001751,N,Yes,Rural,No,Train
4735,0,1,"",Not Graduate,Male,138,360,LP001754,N,Yes,Urban,Yes,Train
6250,1695,1,2,Graduate,Male,210,360,LP001758,Y,Yes,Semiurban,No,Train
4758,0,1,"",Graduate,Male,158,480,LP001760,Y,"",Semiurban,No,Train
6400,0,1,0,Graduate,Male,200,360,LP001761,Y,No,Rural,Yes,Train
2491,2054,1,1,Graduate,Male,104,360,LP001765,Y,Yes,Semiurban,No,Train
3716,0,1,0,Graduate,Male,42,180,LP001768,Y,Yes,Rural,"",Train
3189,2598,1,0,Not Graduate,Male,120,350.197509765625,LP001770,Y,No,Rural,No,Train
8333,0,1,0,Graduate,Female,280,360,LP001776,Y,No,Semiurban,No,Train
3155,1779,1,1,Graduate,Male,140,360,LP001778,Y,Yes,Semiurban,No,Train
5500,1260,1,1,Graduate,Male,170,360,LP001784,Y,Yes,Rural,No,Train
5746,0,0.939006567001343,0,Graduate,Male,255,360,LP001786,N,Yes,Urban,"",Train
3463,0,0.930067420005798,0,Graduate,Female,122,360,LP001788,Y,No,Urban,Yes,Train
3812,0,1,1,Graduate,Female,112,360,LP001790,Y,No,Rural,No,Train
3315,0,1,1,Graduate,Male,96,360,LP001792,Y,Yes,Semiurban,No,Train
5819,5000,1,2,Graduate,Male,120,360,LP001798,Y,Yes,Rural,No,Train
2510,1983,1,1,Not Graduate,Male,140,180,LP001800,N,Yes,Urban,No,Train
2965,5701,1,0,Graduate,Male,155,60,LP001806,Y,No,Urban,No,Train
6250,1300,1,2,Graduate,Male,108,360,LP001807,Y,Yes,Rural,Yes,Train
3406,4417,1,0,Not Graduate,Male,123,360,LP001811,Y,Yes,Semiurban,No,Train
6050,4333,1,0,Graduate,Male,120,180,LP001813,N,No,Urban,Yes,Train
9703,0,1,2,Graduate,Male,112,360,LP001814,Y,Yes,Urban,No,Train
6608,0,1,1,Not Graduate,Male,137,180,LP001819,Y,Yes,Urban,No,Train
2882,1843,1,1,Graduate,Male,123,480,LP001824,Y,Yes,Semiurban,No,Train
1809,1868,1,0,Graduate,Male,90,360,LP001825,Y,Yes,Urban,No,Train
1668,3890,0,0,Not Graduate,Male,201,360,LP001835,N,Yes,Semiurban,No,Train
3427,0,1,2,Graduate,Female,138,360,LP001836,N,No,Urban,No,Train
2583,2167,1,0,Not Graduate,Male,104,360,LP001841,Y,No,Rural,Yes,Train
2661,7101,1,1,Not Graduate,Male,279,180,LP001843,Y,Yes,Semiurban,No,Train
16250,0,0,0,Graduate,Male,192,360,LP001844,N,No,Urban,Yes,Train
3083,0,1,3+,Graduate,Female,255,360,LP001846,Y,No,Rural,No,Train
6045,0,0,0,Not Graduate,Male,115,360,LP001849,N,No,Rural,No,Train
5250,0,1,3+,Graduate,Male,94,360,LP001854,N,Yes,Urban,No,Train
14683,2100,1,0,Graduate,Male,304,360,LP001859,N,Yes,Rural,No,Train
4931,0,0.819448471069336,3+,Not Graduate,Male,128,360,LP001864,N,Yes,Semiurban,No,Train
6083,4250,0.944319009780884,1,Graduate,Male,330,360,LP001865,Y,Yes,Urban,No,Train
2060,2209,1,0,Graduate,Male,134,360,LP001868,Y,No,Semiurban,No,Train
3481,0,1,1,Graduate,Female,155,36,LP001870,N,No,Semiurban,No,Train
7200,0,1,0,Graduate,Female,120,360,LP001871,Y,No,Rural,No,Train
5166,0,1,0,Graduate,Male,128,360,LP001872,Y,No,Semiurban,Yes,Train
4095,3447,1,0,Graduate,Male,151,360,LP001875,Y,No,Rural,No,Train
4708,1387,1,2,Graduate,Male,150,360,LP001877,Y,Yes,Semiurban,No,Train
4333,1811,0,3+,Graduate,Male,160,360,LP001882,Y,Yes,Urban,No,Train
3418,0,1,0,Graduate,Female,135,360,LP001883,N,No,Rural,"",Train
2876,1560,1,1,Graduate,Female,90,360,LP001884,Y,No,Urban,No,Train
3237,0,1,0,Graduate,Female,30,360,LP001888,Y,No,Urban,No,Train
11146,0,1,0,Graduate,Male,136,360,LP001891,Y,Yes,Urban,No,Train
2833,1857,1,0,Graduate,Male,126,360,LP001892,Y,No,Rural,No,Train
2620,2223,1,0,Graduate,Male,150,360,LP001894,Y,Yes,Semiurban,No,Train
3900,0,1,2,Graduate,Male,90,360,LP001896,Y,Yes,Semiurban,No,Train
2750,1842,1,1,Graduate,Male,115,360,LP001900,Y,Yes,Semiurban,No,Train
3993,3274,1,0,Graduate,Male,207,360,LP001903,Y,Yes,Semiurban,No,Train
3103,1300,1,0,Graduate,Male,80,360,LP001904,Y,Yes,Urban,No,Train
14583,0,1,0,Graduate,Male,436,360,LP001907,Y,Yes,Semiurban,No,Train
4100,0,0.793678402900696,0,Not Graduate,Female,124,360,LP001908,Y,Yes,Rural,No,Train
4053,2426,0,1,Not Graduate,Male,158,360,LP001910,N,No,Urban,Yes,Train
3927,800,1,0,Graduate,Male,112,360,LP001914,Y,Yes,Semiurban,No,Train
2301,985.7999878,1,2,Graduate,Male,78,180,LP001915,Y,Yes,Urban,No,Train
1811,1666,1,0,Graduate,Female,54,360,LP001917,Y,No,Urban,No,Train
20667,0,1,0,Graduate,Male,179.502243041992,360,LP001922,N,Yes,Rural,No,Train
3158,3053,1,0,Graduate,Male,89,360,LP001924,Y,No,Rural,No,Train
2600,1717,1,0,Graduate,Female,99,300,LP001925,N,No,Semiurban,Yes,Train
3704,2000,1,0,Graduate,Male,120,360,LP001926,Y,Yes,Rural,No,Train
4124,0,1,0,Graduate,Female,115,360,LP001931,Y,No,Semiurban,No,Train
9508,0,1,0,Graduate,Male,187,360,LP001935,Y,No,Rural,No,Train
3075,2416,1,0,Graduate,Male,139,360,LP001936,Y,Yes,Rural,No,Train
4400,0,0,2,Graduate,Male,127,360,LP001938,N,Yes,Semiurban,No,Train
3153,1560,1,2,Graduate,Male,134,360,LP001940,Y,Yes,Urban,No,Train
5417,0,0,"",Graduate,Female,143,480,LP001945,N,No,Urban,No,Train
2383,3334,1,0,Graduate,Male,172,360,LP001947,Y,Yes,Semiurban,No,Train
4416,1250,1,3+,Graduate,Male,110,360,LP001949,Y,Yes,Urban,"",Train
6875,0,1,1,Graduate,Male,200,360,LP001953,Y,Yes,Semiurban,No,Train
4666,0,1,1,Graduate,Female,135,360,LP001954,Y,Yes,Urban,No,Train
5000,2541,1,0,Graduate,Female,151,480,LP001955,N,No,Rural,No,Train
2014,2925,1,1,Graduate,Male,113,360,LP001963,N,Yes,Urban,No,Train
1800,2934,0,0,Not Graduate,Male,93,360,LP001964,N,Yes,Urban,No,Train
2875,1750,1,"",Not Graduate,Male,105,360,LP001972,Y,Yes,Semiurban,No,Train
5000,0,1,0,Graduate,Female,132,360,LP001974,Y,No,Rural,No,Train
1625,1803,1,1,Graduate,Male,96,360,LP001977,Y,Yes,Urban,No,Train
4000,2500,1,0,Graduate,Male,140,360,LP001978,Y,No,Rural,No,Train
2000,0,1,0,Not Graduate,Male,126.655319213867,360,LP001990,N,No,Urban,No,Train
3762,1666,1,0,Graduate,Female,135,360,LP001993,Y,No,Rural,No,Train
2400,1863,0,0,Graduate,Female,104,360,LP001994,N,No,Urban,No,Train
20233,0,1,0,Graduate,Male,480,360,LP001996,N,No,Rural,No,Train
7667,0,0.798214793205261,2,Not Graduate,Male,185,360,LP001998,Y,Yes,Rural,No,Train
2917,0,1,0,Graduate,Female,84,360,LP002002,Y,No,Semiurban,No,Train
2927,2405,1,0,Not Graduate,Male,111,360,LP002004,Y,No,Semiurban,No,Train
2507,0,1,0,Graduate,Female,56,360,LP002006,Y,No,Rural,No,Train
5746,0,0.784639239311218,2,Graduate,Male,144,84,LP002008,Y,Yes,Rural,Yes,Train
2473,1843,1,0,Graduate,"",159,360,LP002024,N,Yes,Rural,No,Train
